date,year,month,day,ordinal,population,sex,SL,BD,AFL,DFL
20130415,2013,4,15,104,aomori,m,22.04658417,4.227556955,3.374874284,3.248210824
20130415,2013,4,15,104,aomori,m,22.17616278,4.229743321,3.346305771,3.482006209
20130415,2013,4,15,104,aomori,m,21.42857143,3.968982757,3.40009037,3.089043392
20130415,2013,4,15,104,aomori,m,20.62471759,4.198405411,3.69116854,3.780372265
20130415,2013,4,15,104,aomori,m,21.11154838,4.239071815,3.259288411,3.355051234
20130415,2013,4,15,104,aomori,m,21.1987115,4.154240821,3.545410818,3.201568353
20130415,2013,4,15,104,aomori,m,24.39794773,4.693398633,3.560715379,3.73912283
20130415,2013,4,15,104,aomori,m,20.43202589,3.922340286,2.887460463,2.63369627
20130415,2013,4,15,104,aomori,m,20.56000117,3.93166878,3.023452417,2.818954334
20130415,2013,4,15,104,aomori,m,20.41890769,4.430160188,3.233635052,3.30665967
20130415,2013,4,15,104,aomori,m,21.99600624,4.660603145,3.521069279,3.44935648
20130415,2013,4,15,104,aomori,m,23.60502573,4.678094072,3.7423295,3.676592768
20130415,2013,4,15,104,aomori,m,22.08550148,4.27711458,3.522672614,3.542204148
20130415,2013,4,15,104,aomori,m,23.64919032,4.620519772,3.346743044,3.150553151
20130415,2013,4,15,104,aomori,m,20.8408763,4.059206786,3.333479091,3.382307928
20130415,2013,4,15,104,aomori,m,20.97818007,3.988660049,2.869969537,2.621161106
20130415,2013,4,15,104,aomori,m,22.31492413,3.959945778,2.818808576,2.79169764
20130415,2013,4,15,104,aomori,m,23.4365298,4.698791668,3.615083009,3.595405717
20130415,2013,4,15,104,aomori,f,26.61404813,4.826475433,3.578352063,3.336831519
20130415,2013,4,15,104,aomori,f,21.53045608,4.042590406,2.850875275,2.667512061
20130415,2013,4,15,104,aomori,f,21.1449269,3.942892125,2.974623581,2.871718629
20130415,2013,4,15,104,aomori,f,30.391651,5.254128587,4.034427974,3.343536374
20130415,2013,4,15,104,aomori,f,28.93290772,5.122072092,3.965630329,3.887795706
20130415,2013,4,15,104,aomori,f,25.13023452,4.911452184,3.458539216,3.185972277
20130415,2013,4,15,104,aomori,f,24.06372528,4.626641596,3.386243386,3.13014707
20130415,2013,4,15,104,aomori,f,21.55319428,3.898144504,3.042692437,2.71109362
20130415,2013,4,15,104,aomori,f,26.30504176,5.122217849,3.610418762,3.437695862
20130415,2013,4,15,104,aomori,f,24.18368388,4.571836693,3.55677992,3.274738729
20130415,2013,4,15,104,aomori,f,20.51860597,4.001340971,3.092541577,2.774789744
20130415,2013,4,15,104,aomori,f,28.02396257,5.075429621,3.839258385,3.294853295
20130415,2013,4,15,104,aomori,f,25.27949043,4.903727025,3.62586908,3.407378256
20130415,2013,4,15,104,aomori,f,21.66455318,4.221726646,3.054498812,2.972437215
20130415,2013,4,15,104,aomori,f,20.01559608,3.719737053,2.974915096,2.624805049
20130415,2013,4,15,104,aomori,f,20.80618596,3.88240267,2.728293031,2.865159532
20130415,2013,4,15,104,aomori,f,21.80768726,3.987056714,2.887606221,2.966752664
20130415,2013,4,15,104,aomori,f,21.83683881,4.053522235,3.006107249,2.733248794
20130415,2013,4,15,104,aomori,f,23.53987202,4.411794715,3.370501552,2.680776014
20130429,2013,4,29,118,aomori,m,26.05370173,5.808121593,4.835174343,4.483459753
20130429,2013,4,29,118,aomori,m,21.92512906,4.500908488,3.222680472,3.51858795
20130429,2013,4,29,118,aomori,m,22.78920197,4.733510224,3.630202175,3.24575318
20130429,2013,4,29,118,aomori,m,25.08508061,5.079312433,3.720474144,3.770080466
20130429,2013,4,29,118,aomori,m,29.14400254,6.352637499,5.152135668,4.7131774
20130429,2013,4,29,118,aomori,m,22.00357627,4.663715283,3.049635163,3.66135033
20130429,2013,4,29,118,aomori,m,20.19352234,4.037435469,3.026274046,2.990367144
20130429,2013,4,29,118,aomori,m,23.24373432,4.622328613,3.550168719,3.445332103
20130429,2013,4,29,118,aomori,m,21.42704698,4.45274421,3.501571828,3.43927552
20130429,2013,4,29,118,aomori,m,28.92899374,6.250108153,4.974475817,4.441496265
20130429,2013,4,29,118,aomori,m,21.03365731,4.301617974,3.095636374,3.286851441
20130429,2013,4,29,118,aomori,m,24.89357713,5.113633086,4.131456753,3.88558821
20130429,2013,4,29,118,aomori,m,26.84523981,5.561243619,4.442073083,4.24999279
20130429,2013,4,29,118,aomori,m,24.40227266,5.14535806,4.028927407,3.786952384
20130429,2013,4,29,118,aomori,m,21.95685404,4.811524818,3.680817927,3.517001702
20130429,2013,4,29,118,aomori,m,25.19135927,5.216883454,3.985521876,3.919764658
20130429,2013,4,29,118,aomori,m,26.62186716,5.540910795,4.428229458,4.236581778
20130429,2013,4,29,118,aomori,m,20.75245869,4.352089522,3.294494275,2.909180054
20130429,2013,4,29,118,aomori,m,25.88728982,5.398148415,3.136157817,4.350503273
20130429,2013,4,29,118,aomori,m,28.04372278,6.145992559,4.620453956,4.488074294
20130429,2013,4,29,118,aomori,f,26.71646526,5.185158481,3.550312924,3.367750123
20130429,2013,4,29,118,aomori,f,28.68240418,5.347676867,3.519308972,3.682404176
20130429,2013,4,29,118,aomori,f,23.05338448,4.4654342,3.139762928,2.460704294
20130429,2013,4,29,118,aomori,f,29.03339774,5.256395466,3.868716292,3.955959969
20130429,2013,4,29,118,aomori,f,24.52023188,4.611224872,3.030600179,2.984598967
20130429,2013,4,29,118,aomori,f,21.89052,4.195627722,3.010844173,2.848037378
20130429,2013,4,29,118,aomori,f,28.16946904,5.166700314,3.700285525,3.689181784
20130429,2013,4,29,118,aomori,f,20.76558129,4.180197848,2.972485796,NA
20130429,2013,4,29,118,aomori,f,31.19228218,6.064949673,4.086464973,3.980474721
20130429,2013,4,29,118,aomori,f,28.09448274,5.057393361,4.133043002,3.429469616
20130429,2013,4,29,118,aomori,f,29.29383093,5.675165114,3.781472616,3.724944481
20130429,2013,4,29,118,aomori,f,27.69979523,5.430738615,3.708360973,3.858477778
20130429,2013,4,29,118,aomori,f,23.40827157,4.501917919,3.334438901,2.749257347
20130429,2013,4,29,118,aomori,f,21.80659303,4.229515762,2.958065353,2.714215672
20130429,2013,4,29,118,aomori,f,23.40668532,4.588873187,3.314827099,2.68970092
20130429,2013,4,29,118,aomori,f,21.75006489,4.008017766,3.070544804,2.594237591
20130429,2013,4,29,118,aomori,f,23.53776714,4.602861016,3.128514983,3.109047386
20130429,2013,4,29,118,aomori,f,27.69171978,4.953133562,3.862227093,3.473019352
20130429,2013,4,29,118,aomori,f,21.12551553,4.026908546,2.358463358,2.567992386
20130514,2013,5,14,133,aomori,m,28.37813764,6.360264591,4.235211658,5.030591534
20130514,2013,5,14,133,aomori,m,27.79930786,6.111589738,4.747017508,4.622315027
20130514,2013,5,14,133,aomori,m,25.59773959,5.527211133,4.703649081,4.468846283
20130514,2013,5,14,133,aomori,m,25.98411285,5.68812698,4.541126995,4.184834192
20130514,2013,5,14,133,aomori,m,26.73378795,5.416088664,4.326767227,4.14190383
20130514,2013,5,14,133,aomori,m,26.17481711,5.732663581,4.616912226,4.091234321
20130514,2013,5,14,133,aomori,m,26.75072646,5.753836719,4.855657608,4.832294146
20130514,2013,5,14,133,aomori,m,29.18359301,6.55958413,5.377830995,5.143174218
20130514,2013,5,14,133,aomori,m,28.31271995,6.031569879,5.310953083,4.462421331
20130514,2013,5,14,133,aomori,m,27.81347196,6.072894003,4.333046157,4.577632405
20130514,2013,5,14,133,aomori,m,29.98233138,6.462479739,5.007374093,4.797102931
20130514,2013,5,14,133,aomori,m,27.44462129,6.127944161,4.906035074,4.295810639
20130514,2013,5,14,133,aomori,m,27.79434312,5.989077581,5.27503176,4.624213308
20130514,2013,5,14,133,aomori,m,25.2995634,5.988639516,4.562884219,4.714600704
20130514,2013,5,14,133,aomori,m,23.59125622,4.699560475,3.812332988,3.747499379
20130514,2013,5,14,133,aomori,m,28.54606253,6.261553962,4.815647679,4.782500767
20130514,2013,5,14,133,aomori,m,27.18543288,5.904531052,4.442708409,4.426500007
20130514,2013,5,14,133,aomori,m,27.07416439,6.135975352,4.776221836,4.596615218
20130514,2013,5,14,133,aomori,m,26.95428062,5.931837098,4.493815984,4.655023875
20130514,2013,5,14,133,aomori,m,27.80383453,6.04953054,4.307930435,4.458478747
20130514,2013,5,14,133,aomori,f,26.6511397,4.971160726,3.610677102,3.363754508
20130514,2013,5,14,133,aomori,f,26.4837989,4.757823109,2.943212184,3.32476673
20130514,2013,5,14,133,aomori,f,29.01669027,5.928478601,4.072251508,3.732897215
20130514,2013,5,14,133,aomori,f,27.6646759,5.36410496,3.856869588,3.470204284
20130514,2013,5,14,133,aomori,f,27.72293854,5.312997386,3.838178818,3.445088562
20130514,2013,5,14,133,aomori,f,27.71841187,5.351255056,3.741220449,3.474146869
20130514,2013,5,14,133,aomori,f,24.90720325,4.923995736,3.223135669,2.942774119
20130514,2013,5,14,133,aomori,f,23.75188003,4.567994977,3.287823255,3.088649738
20130514,2013,5,14,133,aomori,f,28.2982638,5.520494137,3.816713637,3.496634201
20130514,2013,5,14,133,aomori,f,30.195669,5.624607567,3.832337952,3.998510579
20130514,2013,5,14,133,aomori,f,27.23245185,5.442810625,4.190529036,3.363170422
20130514,2013,5,14,133,aomori,f,25.60533271,4.930128645,3.259056992,3.408291109
20130514,2013,5,14,133,aomori,f,23.60804871,4.434823241,3.127637516,2.716440576
20130514,2013,5,14,133,aomori,f,24.73533578,5.111341501,3.385073668,3.143845918
20130514,2013,5,14,133,aomori,f,28.27971905,4.859308149,3.690696961,3.631412175
20130514,2013,5,14,133,aomori,f,27.25669144,4.926040039,3.526714659,3.336448462
20130514,2013,5,14,133,aomori,f,26.3980842,4.894353343,3.526860681,3.330899639
20130514,2013,5,14,133,aomori,f,27.1248339,4.956558562,3.395295183,3.201816509
20130514,2013,5,14,133,aomori,f,26.06135829,4.67780325,3.6140356,3.350028474
20130514,2013,5,14,133,aomori,f,31.03748376,5.7948688,4.661302805,4.573251756
20130528,2013,5,28,147,aomori,m,24.53784322,5.268252976,4.376498975,4.199456372
20130528,2013,5,28,147,aomori,m,25.4740759,5.702138175,4.867218047,4.104248732
20130528,2013,5,28,147,aomori,m,23.04897016,4.793813684,3.813974447,3.703213803
20130528,2013,5,28,147,aomori,m,27.46573252,6.366120616,4.599328459,4.579996221
20130528,2013,5,28,147,aomori,m,29.29953341,6.600142448,5.252554617,4.505138305
20130528,2013,5,28,147,aomori,m,27.8036833,6.593892176,5.409683562,4.660086922
20130528,2013,5,28,147,aomori,m,26.88082329,6.161024463,5.085541521,4.666627905
20130528,2013,5,28,147,aomori,m,23.05173191,5.144119656,3.694783203,4.101486983
20130528,2013,5,28,147,aomori,m,27.15002108,6.234574182,5.45794148,5.003851912
20130528,2013,5,28,147,aomori,m,22.88806198,5.255607076,4.420686949,4.40135471
20130528,2013,5,28,147,aomori,m,22.40170356,4.882334986,4.30585636,4.008750382
20130528,2013,5,28,147,aomori,m,23.47079088,5.066209282,3.766152594,3.98680175
20130528,2013,5,28,147,aomori,m,26.28501243,5.583964417,4.984519674,4.500196229
20130528,2013,5,28,147,aomori,m,20.8791081,4.582176548,3.531549341,3.375001817
20130528,2013,5,28,147,aomori,m,22.04442054,4.79483117,4.050612672,3.756849863
20130528,2013,5,28,147,aomori,m,24.23753943,5.244705438,4.588572176,4.299460732
20130528,2013,5,28,147,aomori,m,24.52621481,5.363751326,4.164280419,3.83374275
20130528,2013,5,28,147,aomori,m,22.4884806,4.884079248,3.641873919,3.937817056
20130528,2013,5,28,147,aomori,m,29.19327878,6.436763231,5.361570999,4.9319011
20130528,2013,5,28,147,aomori,m,22.93065105,5.084233324,4.398592962,4.092184252
20130528,2013,5,28,147,aomori,f,24.47345088,NA,NA,NA
20130528,2013,5,28,147,aomori,f,29.19487768,5.387298865,3.734901231,3.426748259
20130528,2013,5,28,147,aomori,f,22.91902263,4.345102257,2.879049959,2.874398593
20130528,2013,5,28,147,aomori,f,28.54194224,5.371455151,3.848132913,3.500879399
20130528,2013,5,28,147,aomori,f,28.26227888,5.488611422,3.558876114,3.698271727
20130528,2013,5,28,147,aomori,f,30.62182944,5.66943326,4.079683707,3.832870619
20130528,2013,5,28,147,aomori,f,28.29411166,5.239908717,3.7213832,3.545212727
20130528,2013,5,28,147,aomori,f,23.7959504,4.437548149,3.338226958,3.305522043
20130528,2013,5,28,147,aomori,f,24.62258529,4.437402794,3.141270695,2.736747242
20130528,2013,5,28,147,aomori,f,23.65495588,4.284634504,3.228047735,2.771196418
20130528,2013,5,28,147,aomori,f,27.65513031,4.909807114,3.648414902,3.50146082
20130528,2013,5,28,147,aomori,f,22.97818219,4.143203919,3.02120732,2.679186592
20130528,2013,5,28,147,aomori,f,26.38022007,4.827536084,3.380234603,3.301888164
20130528,2013,5,28,147,aomori,f,26.52426705,4.538279285,3.65481053,3.375001817
20130528,2013,5,28,147,aomori,f,28.86463073,5.185545881,4.207450906,3.918920883
20130528,2013,5,28,147,aomori,f,21.83743477,4.137971132,2.865531927,2.674244516
20130528,2013,5,28,147,aomori,f,25.35037865,4.414872742,3.138508947,2.901434656
20130611,2013,6,11,161,aomori,m,23.82917313,5.276806823,4.486489622,4.186259011
20130611,2013,6,11,161,aomori,m,21.95788069,4.503169101,4.20279345,4.065731649
20130611,2013,6,11,161,aomori,m,24.39975633,5.567899981,4.823415087,4.819353997
20130611,2013,6,11,161,aomori,m,23.02957344,5.001232831,4.47590178,4.478222403
20130611,2013,6,11,161,aomori,m,26.90675446,6.639012575,5.401105197,5.448823009
20130611,2013,6,11,161,aomori,m,23.29717029,5.388776887,4.164648208,4.423832799
20130611,2013,6,11,161,aomori,m,22.56066254,4.912759076,4.541604421,4.533047123
20130611,2013,6,11,161,aomori,m,24.53638302,5.553541126,5.347585827,4.900720844
20130611,2013,6,11,161,aomori,m,28.79661189,6.335446067,4.993835845,4.848796902
20130611,2013,6,11,161,aomori,m,24.43180994,5.10014939,4.394099816,4.448779497
20130611,2013,6,11,161,aomori,m,25.36005918,5.737740583,4.718842009,4.701582375
20130611,2013,6,11,161,aomori,m,23.81858529,5.034446749,4.193801036,4.051372794
20130611,2013,6,11,161,aomori,m,25.78255762,5.856527478,4.764819354,4.271251831
20130611,2013,6,11,161,aomori,m,25.64114465,5.770084268,5.334242244,4.861995446
20130611,2013,6,11,161,aomori,m,24.55161211,5.228073738,4.259648716,4.796002727
20130611,2013,6,11,161,aomori,m,24.230931,5.26621898,4.692154844,4.615719321
20130611,2013,6,11,161,aomori,m,24.60252078,5.40342582,4.585406182,4.626162125
20130611,2013,6,11,161,aomori,m,24.1687093,5.108271571,4.480252948,4.332313226
20130611,2013,6,11,161,aomori,m,24.01757872,5.077523315,4.432535136,4.316794059
20130611,2013,6,11,161,aomori,m,20.625698,4.484894194,3.938242418,3.554034258
20130611,2013,6,11,161,aomori,f,24.9858587,4.644437031,3.245971543,3.126894571
20130611,2013,6,11,161,aomori,f,25.82360364,4.591497817,3.309353561,3.086573745
20130611,2013,6,11,161,aomori,f,23.73054665,4.714345802,3.287162603,3.027252817
20130611,2013,6,11,161,aomori,f,25.07607293,4.59526883,3.010138222,2.996214484
20130611,2013,6,11,161,aomori,f,24.60005511,4.867506926,3.378537137,3.060901852
20130611,2013,6,11,161,aomori,f,26.27438467,5.065485083,3.484705643,3.619011705
20130611,2013,6,11,161,aomori,f,26.07553628,4.77091099,3.659042453,3.150535919
20130611,2013,6,11,161,aomori,f,23.46469027,4.380176077,3.018985598,2.896862808
20130611,2013,6,11,161,aomori,f,28.41428924,5.415319013,3.82003568,3.443514584
20130611,2013,6,11,161,aomori,f,27.18653458,4.861705368,3.702844214,2.775465212
20130611,2013,6,11,161,aomori,f,28.26547928,4.883751287,3.930265276,3.738088677
20130611,2013,6,11,161,aomori,f,22.23998144,3.950425689,2.997084717,2.821587596
20130611,2013,6,11,161,aomori,f,22.08856078,4.13419003,2.842763282,2.689892236
20130611,2013,6,11,161,aomori,f,25.44229626,4.432970253,3.459033751,3.340246856
20130611,2013,6,11,161,aomori,f,23.88182227,4.134335069,2.876557356,2.675098264
20130611,2013,6,11,161,aomori,f,24.10025092,4.509840892,3.121673169,3.076421019
20130611,2013,6,11,161,aomori,f,24.37161878,NA,NA,NA
20130611,2013,6,11,161,aomori,f,26.28526259,4.485039233,3.474697956,3.290208421
20130611,2013,6,11,161,aomori,f,26.81755551,4.875484067,3.601026876,3.293254239
20130611,2013,6,11,161,aomori,f,22.80925929,4.114899851,3.097596705,2.66335011
20130629,2013,6,29,179,aomori,m,27.64743441,6.477826794,5.645315765,5.072846529
20130629,2013,6,29,179,aomori,m,26.01564314,5.706843511,4.471499884,4.457569074
20130629,2013,6,29,179,aomori,m,24.10349431,5.374245414,4.590347109,4.582365916
20130629,2013,6,29,179,aomori,m,23.59763176,5.166008823,4.409827026,3.609385883
20130629,2013,6,29,179,aomori,m,25.1300209,5.543882052,4.704115394,4.313327142
20130629,2013,6,29,179,aomori,m,23.53668447,5.02002554,4.413454841,4.224953564
20130629,2013,6,29,179,aomori,m,21.99181565,4.768255166,4.395170652,4.132807058
20130629,2013,6,29,179,aomori,m,25.69189691,5.689139772,4.369485721,4.642007198
20130629,2013,6,29,179,aomori,m,24.07998607,5.341304853,4.755775482,4.417663107
20130629,2013,6,29,179,aomori,m,25.38962735,5.968916879,5.506878338,5.107528442
20130629,2013,6,29,179,aomori,m,23.54060251,5.049918737,4.483979568,4.191432552
20130629,2013,6,29,179,aomori,m,23.00774901,5.027426283,4.826300209,4.591798235
20130629,2013,6,29,179,aomori,m,28.35964709,6.021737869,4.355119573,5.003192477
20130629,2013,6,29,179,aomori,m,24.09725447,5.132778036,4.801631066,4.535929882
20130629,2013,6,29,179,aomori,m,24.91032041,5.529951242,4.80351753,4.815852101
20130629,2013,6,29,179,aomori,m,23.01514976,4.991293244,4.921203854,4.369630834
20130629,2013,6,29,179,aomori,m,27.57618412,6.291357093,5.563907592,5.004933829
20130629,2013,6,29,179,aomori,m,24.1448514,5.50368586,4.464969817,4.267326445
20130629,2013,6,29,179,aomori,m,24.43420594,5.202141862,4.540718598,4.435221732
20130629,2013,6,29,179,aomori,m,27.62552241,5.782737404,5.189662178,4.873606919
20130629,2013,6,29,179,aomori,f,28.74825865,5.666357093,4.136144648,4.058509403
20130629,2013,6,29,179,aomori,f,25.20780125,4.734153703,2.971180636,2.9396912
20130629,2013,6,29,179,aomori,f,30.30372069,5.055287903,4.030212445,3.748403761
20130629,2013,6,29,179,aomori,f,28.00237985,4.713547713,3.649727188,3.364000464
20130629,2013,6,29,179,aomori,f,29.10262364,5.333033434,3.813123984,3.6659798
20130629,2013,6,29,179,aomori,f,24.31071511,4.196801718,3.137624797,2.919375435
20130629,2013,6,29,179,aomori,f,23.79440446,4.453070583,3.244717901,3.005427212
20130629,2013,6,29,179,aomori,f,22.24590782,3.964476434,3.170420246,2.992221964
20130629,2013,6,29,179,aomori,f,25.61455189,4.621110982,3.417837242,3.048815881
20130629,2013,6,29,179,aomori,f,28.45716276,5.050499187,3.55134084,3.489813095
20130629,2013,6,29,179,aomori,f,26.22054214,4.436963083,3.299280241,3.027194103
20130629,2013,6,29,179,aomori,f,26.48276062,4.680752264,3.54074762,3.34426515
20130629,2013,6,29,179,aomori,f,24.5073427,4.429127003,3.446424425,3.015149756
20130629,2013,6,29,179,aomori,f,25.10985024,4.745182261,3.478204086,3.512450662
20130629,2013,6,29,179,aomori,f,25.65271651,4.611678663,3.242105874,2.968423497
20130629,2013,6,29,179,aomori,f,29.18330625,4.967494776,4.091014627,4.014540283
20130629,2013,6,29,179,aomori,f,25.3498665,4.452199907,3.644648247,3.339621546
20130629,2013,6,29,179,aomori,f,25.17224866,4.349169956,3.103378221,2.692419317
20130629,2013,6,29,179,aomori,f,25.02002554,4.326097051,3.193638263,3.112520316
20130629,2013,6,29,179,aomori,f,28.26837126,4.941519619,3.630427212,3.049106106
20130714,2013,7,14,194,aomori,m,26.01946959,5.928360028,4.790941272,4.797759981
20130714,2013,7,14,194,aomori,m,27.39626857,6.223160399,5.527071727,5.501247679
20130714,2013,7,14,194,aomori,m,24.84505571,5.761809424,4.360056871,4.852019499
20130714,2013,7,14,194,aomori,m,25.37473886,5.593082637,4.902361885,4.647458217
20130714,2013,7,14,194,aomori,m,27.23537604,6.140175255,5.675342386,5.149141133
20130714,2013,7,14,194,aomori,m,26.48067549,5.9051474,5.887302693,5.038881151
20130714,2013,7,14,194,aomori,m,26.12856894,5.633559656,5.031337047,5.04584494
20130714,2013,7,14,194,aomori,m,26.10230966,5.389681987,5.360085887,5.110259981
20130714,2013,7,14,194,aomori,m,25.55086467,5.495444522,4.102251625,4.100510678
20130714,2013,7,14,194,aomori,m,27.48215529,6.405379526,5.684772516,5.163503946
20130714,2013,7,14,194,aomori,m,25.35413765,5.648938022,4.857097261,4.5608461
20130714,2013,7,14,194,aomori,m,25.38387883,5.956940576,5.50371402,4.459290854
20130714,2013,7,14,194,aomori,m,25.68448236,5.72873143,5.004207289,4.783977484
20130714,2013,7,14,194,aomori,m,26.76981778,5.822307335,5.209929201,5.159731894
20130714,2013,7,14,194,aomori,m,26.90430594,6.201833798,5.160602368,5.035834494
20130714,2013,7,14,194,aomori,m,23.3920903,5.213266017,4.48003714,4.472638115
20130714,2013,7,14,194,aomori,m,24.0273909,5.216457753,4.651520427,3.988654828
20130714,2013,7,14,194,aomori,m,27.65204271,6.211844243,5.562906221,5.16843663
20130714,2013,7,14,194,aomori,m,26.20792711,5.692171541,4.855646472,4.885822888
20130714,2013,7,14,194,aomori,m,25.91646356,5.95505455,4.62148909,4.543146472
20130714,2013,7,14,194,aomori,f,29.61060817,5.297847029,3.853151114,3.813689647
20130714,2013,7,14,194,aomori,f,30.82129178,5.597870241,4.271993965,3.640755571
20130714,2013,7,14,194,aomori,f,29.8678331,5.211815227,4.13387883,3.213498143
20130714,2013,7,14,194,aomori,f,26.696698,4.88016481,3.432712396,3.326224466
20130714,2013,7,14,194,aomori,f,31.891539,5.486739786,3.767844708,3.906685237
20130714,2013,7,14,194,aomori,f,29.43839949,5.155669684,3.802228412,3.578081476
20130714,2013,7,14,194,aomori,f,26.41292363,4.700847261,3.112668292,3.273560817
20130714,2013,7,14,194,aomori,f,29.49091806,5.742513928,4.293175487,4.062935237
20130714,2013,7,14,194,aomori,f,25.64618152,4.743645543,3.517583565,3.362204039
20130714,2013,7,14,194,aomori,f,25.1906337,4.619893222,3.155466574,3.134139972
20130714,2013,7,14,194,aomori,f,28.99968083,5.132166899,4.005629062,2.972376973
20130714,2013,7,14,194,aomori,f,27.18909587,4.714919916,3.727222609,2.990511838
20130714,2013,7,14,194,aomori,f,24.91367804,4.709551996,2.944957057,2.829329155
20130714,2013,7,14,194,aomori,f,26.30527507,4.927170381,3.613770891,3.315198468
20130714,2013,7,14,194,aomori,f,24.57245241,4.584203807,3.176357939,2.873578227
